SampleIndex,Dice,Jaccard,GT_Count,Pred_Count,TP,FP,FN
1,0.908644088251105,0.832582733523664,68,89,64,25,4
2,0.951946524512475,0.908299573234711,76,73,68,5,8
3,0.940603258891183,0.887866860819961,98,90,77,13,21
4,0.905844142202278,0.827893152284108,33,44,32,12,1
5,0.744924322512441,0.593529406930783,24,54,21,33,3
6,0.87163990817277,0.772483814773407,50,57,43,14,7
7,0.952239666809009,0.908833477126328,96,93,86,7,10
8,0.841206517833661,0.725933076755872,133,156,114,42,19
9,0.912434722580849,0.838970075199628,72,74,66,8,6
10,0.88375337018415,0.791718735428518,35,49,32,17,3
11,0.94695834349865,0.899260098261304,108,103,95,8,13
12,0.88618597827844,0.795631910710472,260,228,194,34,66
13,0.952154875357638,0.908679014642183,47,57,43,14,4
14,0.939805552630655,0.88644640137721,164,161,151,10,13
15,0.966858270079394,0.935842820087903,64,63,58,5,6
16,0.936397949954778,0.880402543333726,55,69,51,18,4
17,0.905460406355822,0.8272523092026,116,113,87,26,29
18,0.891928639116641,0.804937904365286,170,131,106,25,64
19,0.958897533945245,0.921040498135573,130,130,123,7,7
20,0.940769355866412,0.88816289547205,28,35,28,7,0
21,0.920101836896712,0.852026485768463,196,190,170,20,26
22,0.945918385069435,0.897386285531358,99,99,87,12,12
23,0.973412642873805,0.948202445818886,69,69,66,3,3
24,0.87481754829824,0.777489505790941,131,157,112,45,19
25,0.957266690072244,0.918035974259388,66,67,59,8,7
26,0.954317658415337,0.912626732291501,76,72,63,9,13
27,0.93999675030756,0.886786668418517,73,80,67,13,6
28,0.90302729528536,0.823199420919291,125,131,105,26,20
29,0.94025340275729,0.887243615788602,54,56,49,7,5
30,0.770491256174076,0.626665942835428,20,28,16,12,4
31,0.827049180327869,0.705101327742837,85,139,80,59,5
32,0.828809627544952,0.707664310634319,186,142,107,35,79
33,0.621610630557357,0.450968822262977,24,81,20,61,4
34,0.967310532551513,0.936690615177369,67,70,60,10,7
35,0.931763808369865,0.87224512300785,133,135,109,26,24
36,0.940862961185836,0.888329769147957,79,82,70,12,9
37,0.911675990389843,0.837688025201621,128,116,99,17,29
38,0.928532654384743,0.866599115861587,103,104,91,13,12
39,0.966788072237057,0.935711296258743,42,45,36,9,6
40,0.913879660065978,0.841416578315339,217,193,177,16,40
41,0.965591735731961,0.93347256502753,79,81,75,6,4
42,0.973921491377303,0.949168590115581,59,60,57,3,2
43,0.909437036544409,0.83391520436632,83,102,74,28,9
44,0.809012612759704,0.679278908766879,17,29,16,13,1
45,0.940051854820203,0.886884758556509,112,106,94,12,18
46,0.960831316595364,0.924615350654511,69,70,67,3,2
47,0.947144958302842,0.899596735345528,63,67,60,7,3
48,0.970532078544928,0.942751161369999,77,69,69,0,8
49,0.969727555383778,0.941234098272912,93,89,87,2,6
50,0.957463480296432,0.918398024626201,74,76,68,8,6
51,0.93139085973787,0.871591702378101,140,141,123,18,17
52,0.951124000568232,0.906803093104911,67,69,62,7,5
53,0.955458318760043,0.914715358822097,99,100,91,9,8
54,0.726962269347287,0.57104534440983,222,167,91,76,131
55,0.852860249141417,0.743466738471132,125,123,96,27,29
56,0.968485170113393,0.938896021708052,72,72,66,6,6
57,0.947968928526513,0.901084534697989,62,65,57,8,5
58,0.941520452062738,0.889502734273468,81,71,60,11,21
59,0.930461287513305,0.869965038806279,128,117,103,14,25
60,0.858256506242409,0.751706938497894,74,101,69,32,5
61,0.926229188599056,0.862594865463524,73,61,56,5,17
62,0.925526267482301,0.861376355207506,92,95,83,12,9
63,0.944762502287402,0.895307932418372,73,77,65,12,8
64,0.876157694566491,0.779609105592909,57,73,55,18,2
65,0.966289884233863,0.934778396279594,73,68,64,4,9
66,0.863805336539785,0.760261744153169,29,48,27,21,2
67,0.924700998910009,0.859947789380138,64,70,56,14,8
68,0.949038504067917,0.903019290184584,65,70,60,10,5
69,0.950787236226866,0.906191069204768,36,38,32,6,4
70,0.935761082707986,0.879277263313257,67,72,61,11,6
71,0.912268093157472,0.838688363758315,30,39,30,9,0
72,0.850611084359451,0.740055061245661,54,52,39,13,15
73,0.890106471669079,0.801974647971539,213,180,162,18,51
74,0.962708964744228,0.928099185304196,93,94,89,5,4
75,0.977683181157799,0.956340699026208,53,53,51,2,2
76,0.964967945995373,0.932307306099198,53,59,47,12,6
77,0.9291587718178,0.867690510380412,135,147,124,23,11
78,0.977667103296012,0.956309932359626,51,49,48,1,3
79,0.973046502618302,0.947507852204763,41,39,36,3,5
80,0.959750831314606,0.922616292524879,73,82,69,13,4
81,0.909136857914422,0.833410556136565,99,94,82,12,17
82,0.968501244089336,0.938926235770678,71,75,67,8,4
83,0.828655166309329,0.707439126784215,6,25,4,21,2
84,0.860719854802014,0.755494474673248,52,83,46,37,6
85,0.907293794425822,0.830318149377648,135,153,115,38,20
86,0.973878623381848,0.949087160226129,56,58,52,6,4
87,0.768450204940733,0.623970064404706,24,25,17,8,7
88,0.952432646070746,0.909185115876633,116,112,102,10,14
89,0.894413910818637,0.808995264657238,145,154,129,25,16
90,0.957650025310652,0.918741352294906,88,83,75,8,13
91,0.910088148873653,0.835010783608914,97,81,73,8,24
92,0.968748183878654,0.93939052395779,67,68,64,4,3
93,0.976214150186091,0.953533544503994,50,49,48,1,2
94,0.969014891321256,0.939892228475632,70,76,68,8,2
95,0.949666083401418,0.904156352940436,62,65,59,6,3
96,0.657644070487379,0.489917804979008,24,43,20,23,4
97,0.967312257229176,0.936693849617854,78,79,73,6,5
98,0.964453507572496,0.931347375154201,64,63,57,6,7
99,0.667033958779331,0.500413317482936,31,83,31,52,0
100,0.956597047294153,0.916805003103948,121,114,109,5,12
101,0.906671497046037,0.829276374480667,123,133,107,26,16
102,0.92859366343947,0.866705405551808,143,141,121,20,22
103,0.864959280727687,0.762051322072588,182,183,146,37,36
104,0.949722240022083,0.904258165042028,96,99,83,16,13
105,0.974790590091385,0.950820954889866,58,53,53,0,5
106,0.949825648457209,0.904445673293999,78,70,66,4,12
107,0.969423997529212,0.940662304580191,67,63,60,3,7
108,0.943260395945818,0.892613840086052,54,63,49,14,5
109,0.741109502370138,0.58870052936728,57,79,47,32,10
110,0.877409349155202,0.78159331586711,231,174,145,29,86
111,0.919340448548518,0.850721623950588,165,168,140,28,25
112,0.97248124037633,0.946436482320287,64,61,60,1,4
113,0.885097560413739,0.793878934144406,145,131,102,29,43
114,0.935601711721115,0.878995881545401,77,86,67,19,10
115,0.72898426415929,0.573544641189753,297,219,154,65,143
116,0.845793020474516,0.732791462430973,125,93,69,24,56
117,0.961733910271449,0.926288472469413,69,70,61,9,8
118,0.951050599711196,0.90666966342642,106,108,94,14,12
119,0.928399711633245,0.866367545540917,48,54,41,13,7
120,0.898077631509702,0.815009892883946,225,188,174,14,51
121,0.959574293303152,0.922290065620943,44,43,38,5,6
122,0.899399111410052,0.817189156154808,49,58,43,15,6
123,0.940327391006399,0.887375386535142,54,67,46,21,8
124,0.951790447341375,0.908015429669862,86,89,76,13,10
125,0.851629034987122,0.741597498485667,96,117,84,33,12
126,0.941160912290696,0.888861134062218,63,71,59,12,4
127,0.923960488449872,0.8586678077637,168,160,145,15,23
128,0.966183134003495,0.934578614242459,60,62,56,6,4
129,0.966998967927603,0.936106487703714,84,78,75,3,9
130,0.92899142104997,0.86739867383762,83,95,81,14,2
131,0.893909429589614,0.808170192842302,160,169,130,39,30
132,0.951066708561242,0.906698944845884,39,47,38,9,1
133,0.940449131739249,0.887592243006693,148,141,124,17,24
134,0.585580700861688,0.414007855533669,21,55,17,38,4
135,0.956595386603501,0.916801952302649,122,111,109,2,13
136,0.949942093116512,0.90465686405418,71,77,63,14,8
137,0.860205940430892,0.754702951124422,94,118,80,38,14
138,0.944296553662213,0.894471413291259,55,63,48,15,7
139,0.90360340447693,0.824157433693815,65,79,60,19,5
140,0.892513275369084,0.805890721323568,32,37,28,9,4
141,0.96300048504369,0.928641210680086,60,63,56,7,4
142,0.970982967755215,0.943602425741224,64,65,62,3,2
143,0.949320855881758,0.903530693643352,70,77,62,15,8
144,0.881108472484527,0.787483371548134,97,89,69,20,28
145,0.894792295580732,0.809614601855224,156,154,139,15,17
146,0.824817091341534,0.701862735804342,125,148,112,36,13
147,0.902883456271391,0.822960387784231,93,96,81,15,12
148,0.936852719312801,0.881206899863616,148,154,129,25,19
149,0.380758650978942,0.235146324054247,14,24,11,13,3
150,0.966836026327047,0.93580114189415,72,75,68,7,4
151,0.963108929850632,0.92884292051227,74,76,67,9,7
152,0.949423652210609,0.903716949470997,89,93,83,10,6
153,0.92802338326635,0.865712338104976,140,156,129,27,11
154,0.877555584647946,0.781825427295392,131,139,107,32,24
155,0.892261596018231,0.805480421019073,45,84,40,44,5
156,0.94239589541603,0.891066790807076,41,50,39,11,2
157,0.720341506998908,0.562916989914663,96,98,66,32,30
158,0.659379720963299,0.491846745326793,20,31,18,13,2
159,0.936484603293089,0.880555755180261,158,151,132,19,26
160,0.893740206623642,0.807893599654295,191,161,137,24,54
161,0.970007364912009,0.941761457186674,67,68,64,4,3
162,0.923096166925958,0.857176043557169,83,88,76,12,7
163,0.839171820504213,0.722907864683913,84,137,78,59,6
164,0.924759968343559,0.860049794573717,68,76,65,11,3
165,0.899397844513481,0.817187064399219,19,21,17,4,2
166,0.939505576022271,0.885912791977113,154,148,134,14,20
167,0.96635037350549,0.934891619690072,65,67,62,5,3
168,0.969238362310712,0.940312800623338,57,52,51,1,6
169,0.959895131828481,0.922883029589079,42,46,39,7,3
170,0.80793755381939,0.677764454712953,99,133,66,67,33
171,0.943860579352018,0.893689375568354,125,122,111,11,14
172,0.968061799316838,0.93810055551385,62,59,55,4,7
173,0.95286917494827,0.909981018753027,103,98,92,6,11
174,0.940018458855989,0.886825310034599,44,55,41,14,3
175,0.981025740848883,0.962758118802875,48,48,47,1,1
176,0.934598564848844,0.877226680961102,73,82,66,16,7
177,0.943562786728959,0.893155575055342,90,88,80,8,10
178,0.854763221617502,0.746363754423558,177,147,123,24,54
179,0.719682698952111,0.562112765611368,37,69,34,35,3
180,0.966983250978631,0.936077030594813,75,76,72,4,3
181,0.959350934186441,0.921877475992774,56,61,54,7,2
182,0.778516934339592,0.63735384977988,26,34,21,13,5
183,0.83204085492718,0.712388663967611,45,61,36,25,9
184,0.954364275416262,0.912712001874448,58,58,50,8,8
185,0.955139328880728,0.914130807371252,91,101,87,14,4
186,0.876303151551788,0.77983946716762,120,120,96,24,24
187,0.949615075086931,0.90406388416658,66,80,62,18,4
188,0.976034868107013,0.953191507900894,56,56,55,1,1
189,0.862817604788136,0.75873281930942,61,89,51,38,10
190,0.969671008368788,0.941127558522458,66,64,61,3,5
191,0.962384952984306,0.927497105744796,75,68,64,4,11
192,0.94455688141228,0.894938689520459,130,123,114,9,16
193,0.945085915187618,0.895888991145382,17,24,17,7,0
194,0.880890056622779,0.787134509737668,158,178,132,46,26
195,0.943388614019069,0.892843505697462,131,124,108,16,23
196,0.973607198285082,0.948571732633315,47,42,40,2,7
197,0.787224449173279,0.649109762013792,31,46,30,16,1
198,0.963774335765284,0.930081515088763,56,54,53,1,3
199,0.960408033152694,0.92383171838587,59,63,56,7,3
200,0.949994089852428,0.904751183466112,127,129,118,11,9
201,0.606957494838797,0.435706371191136,53,161,51,110,2
202,0.941519538472793,0.889501103416062,177,167,154,13,23
203,0.882183030377074,0.789201680016238,148,110,105,5,43
204,0.934336743745934,0.876765468136942,131,131,111,20,20
205,0.959017546327227,0.921261970308568,54,51,49,2,5
206,0.948492270013776,0.902030715481476,144,137,134,3,10
207,0.858440732276229,0.751989630803778,183,183,143,40,40
208,0.95986654891571,0.922830188679245,105,100,94,6,11
209,0.956429022011578,0.916496378478426,94,101,91,10,3
210,0.901675308310438,0.820955146627345,116,127,90,37,26
211,0.874244056001988,0.776584001766134,131,132,100,32,31
212,0.970742813267664,0.943148928937342,47,48,45,3,2
213,0.954965140380629,0.9138117562207,85,85,79,6,6
214,0.969610883658293,0.941014290893133,51,48,46,2,5
215,0.938416688570814,0.883978373122167,59,64,55,9,4
216,0.977457618890196,0.955909150512984,45,48,43,5,2
217,0.873027710181333,0.774666527356946,46,49,38,11,8
218,0.954875090982514,0.913646859570294,43,50,40,10,3
219,0.729000990150607,0.57356534859692,85,70,57,13,28
220,0.884720403862606,0.793272294164355,39,42,32,10,7
221,0.901612112357527,0.820850377631807,74,71,61,10,13
222,0.933057616465211,0.874515466687135,175,168,143,25,32
223,0.902443131994169,0.822229041884484,98,111,81,30,17
224,0.962120122343775,0.927005275905788,109,108,104,4,5
225,0.846217752127763,0.733429339624809,160,179,123,56,37
226,0.961620678067359,0.926078416389862,61,60,51,9,10
227,0.905116267204102,0.8266779751059,65,76,62,14,3
228,0.979657638516215,0.960126400212957,34,36,34,2,0
229,0.958638063560198,0.920561843116315,53,52,46,6,7
230,0.946246672034162,0.897977398430422,147,144,131,13,16
231,0.703396388320653,0.542491461526644,98,155,86,69,12
232,0.922240228123748,0.855701105375493,137,135,127,8,10
233,0.938070586589248,0.883364350532782,119,114,102,12,17
234,0.934792254241146,0.877568021790154,150,134,128,6,22
235,0.899243791475011,0.816932745425979,150,154,119,35,31
236,0.941359951683312,0.889216266832281,73,83,58,25,15
237,0.970246379723973,0.942212156985569,69,71,66,5,3
238,0.911343697915829,0.837127104459978,134,136,114,22,20
239,0.95933078488805,0.921840264857696,53,56,47,9,6
240,0.958380155284063,0.920086306098964,77,78,72,6,5
241,0.952174344425167,0.908714478748669,122,107,104,3,18
242,0.973749272263515,0.948841492576801,74,76,74,2,0
243,0.934849228075172,0.877668450998549,144,143,126,17,18
244,0.934782843853102,0.877551434896521,28,28,25,3,3
245,0.797841147091993,0.663673644428958,44,92,39,53,5
246,0.925138843414282,0.860705438787064,84,92,78,14,6
247,0.901375190246386,0.820457705163727,202,193,160,33,42
248,0.927061220141507,0.864039251394916,207,194,166,28,41
249,0.940853174502854,0.888312320684371,84,86,69,17,15
250,0.917558425584256,0.847674781966421,59,72,59,13,0
251,0.930108936180589,0.869349196038882,87,83,78,5,9
252,0.891545228255879,0.804313582279102,91,102,83,19,8
253,0.935696402688101,0.879163055589947,85,93,76,17,9
254,0.863359135539508,0.759570733847673,169,167,148,19,21
255,0.971080607250252,0.943786864250927,57,57,54,3,3
256,0.617796984891084,0.446965444394145,40,98,38,60,2
257,0.920191975657727,0.852181086742923,61,65,56,9,5
258,0.906601277801596,0.829158896380242,105,104,94,10,11
259,0.749969170749207,0.599960539532214,37,69,35,34,2
260,0.844062947067239,0.73019801980198,20,29,19,10,1
261,0.935467158503352,0.878758383055764,174,177,155,22,19
262,0.959686200752326,0.922496848014844,66,72,57,15,9
263,0.923400997927038,0.85770188914262,112,103,100,3,12
264,0.955090314278971,0.914041019363238,65,73,61,12,4
265,0.913174808657537,0.840222342959836,102,104,87,17,15
266,0.863252743798622,0.759406050104153,113,111,89,22,24
267,0.918614883693644,0.849479865999376,88,86,78,8,10
268,0.907182240627934,0.830131312241121,263,225,205,20,58
269,0.974546815196173,0.950357197810652,50,48,46,2,4
270,0.931651056040453,0.872047528392306,135,130,116,14,19
271,0.946491020995223,0.898417611864446,94,91,80,11,14
272,0.949946554366444,0.904664956166386,116,110,104,6,12
